insert into sys_area(a_name, a_code, qpin, jpin)values('北京市',110000,'beijingshi','bjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('清新县',441827,'qingxinxian','qxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('英德市',441881,'yingdeshi','yds')
insert into sys_area(a_name, a_code, qpin, jpin)values('连州市',441882,'lianzhoushi','lzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('东莞市',441900,'dongguanshi','dgs')
insert into sys_area(a_name, a_code, qpin, jpin)values('中山市',442000,'zhongshanshi','zss')
insert into sys_area(a_name, a_code, qpin, jpin)values('潮州市',445100,'chaozhoushi','czs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',445101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('湘桥区',445102,'xiangqiaoqu','xqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('潮安县',445121,'chaoanxian','cax')
insert into sys_area(a_name, a_code, qpin, jpin)values('饶平县',445122,'raopingxian','rpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('揭阳市',445200,'jieyangshi','jys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',445201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('榕城区',445202,'rongchengqu','rcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('揭东县',445221,'jiedongxian','jdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('揭西县',445222,'jiexixian','jxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('惠来县',445224,'huilaixian','hlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('普宁市',445281,'puningshi','pns')
insert into sys_area(a_name, a_code, qpin, jpin)values('云浮市',445300,'yunfushi','yfs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',445301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('云城区',445302,'yunchengqu','ycq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新兴县',445321,'xinxingxian','xxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('郁南县',445322,'yunaxian','ynx')
insert into sys_area(a_name, a_code, qpin, jpin)values('云安县',445323,'yunanxian','yax')
insert into sys_area(a_name, a_code, qpin, jpin)values('罗定市',445381,'luodingshi','lds')
insert into sys_area(a_name, a_code, qpin, jpin)values('广西壮族自治区',450000,'anxizhuangzuzizhiqu','axzzzzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南宁市',450100,'naningshi','nns')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',450101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴宁区',450102,'xingningqu','xnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('青秀区',450103,'qingxiuqu','qxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('江南区',450105,'jiangnaqu','jnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('西乡塘区',450107,'xixiangtangqu','xxtq')
insert into sys_area(a_name, a_code, qpin, jpin)values('良庆区',450108,'liangqingqu','lqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('邕宁区',450109,'yongningqu','ynq')
insert into sys_area(a_name, a_code, qpin, jpin)values('武鸣县',450122,'wumingxian','wmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('隆安县',450123,'longanxian','lax')
insert into sys_area(a_name, a_code, qpin, jpin)values('马山县',450124,'mashanxian','msx')
insert into sys_area(a_name, a_code, qpin, jpin)values('上林县',450125,'shanglinxian','slx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宾阳县',450126,'binyangxian','byx')
insert into sys_area(a_name, a_code, qpin, jpin)values('横县',450127,'hengxian','hx')
insert into sys_area(a_name, a_code, qpin, jpin)values('柳州市',450200,'liuzhoushi','lzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',450201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('城中区',450202,'chengzhongqu','czq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鱼峰区',450203,'yufengqu','yfq')
insert into sys_area(a_name, a_code, qpin, jpin)values('柳南区',450204,'liunaqu','lnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('柳北区',450205,'liubeiqu','lbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('柳江县',450221,'liujiangxian','ljx')
insert into sys_area(a_name, a_code, qpin, jpin)values('柳城县',450222,'liuchengxian','lcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('鹿寨县',450223,'luzhaixian','lzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('融安县',450224,'ronganxian','rax')
insert into sys_area(a_name, a_code, qpin, jpin)values('融水苗族自治县',450225,'rongshuimiaozuzizhixian','rsmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('三江侗族自治县',450226,'sanjiangdongzuzizhixian','sjdzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('桂林市',450300,'guilinshi','gls')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',450301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('秀峰区',450302,'xiufengqu','xfq')
insert into sys_area(a_name, a_code, qpin, jpin)values('叠彩区',450303,'diecaiqu','dcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('象山区',450304,'xiangshanqu','xsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('七星区',450305,'qixingqu','qxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('雁山区',450311,'yanshanqu','ysq')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳朔县',450321,'yangshuoxian','ysx')
insert into sys_area(a_name, a_code, qpin, jpin)values('临桂县',450322,'linguixian','lgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('灵川县',450323,'lingchuanxian','lcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('全州县',450324,'quanzhouxian','qzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴安县',450325,'xinganxian','xax')
insert into sys_area(a_name, a_code, qpin, jpin)values('永福县',450326,'yongfuxian','yfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('灌阳县',450327,'guanyangxian','gyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙胜各族自治县',450328,'longshenggezuzizhixian','lsgzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('资源县',450329,'ziyuanxian','zyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平乐县',450330,'pinglexian','plx')
insert into sys_area(a_name, a_code, qpin, jpin)values('荔蒲县',450331,'lipuxian','lpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('恭城瑶族自治县',450332,'gongchengyaozuzizhixian','gcyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('梧州市',450400,'wuzhoushi','wzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',450401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('万秀区',450403,'moxiuqu','mxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('蝶山区',450404,'dieshanqu','dsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('长洲区',450405,'changzhouqu','czq')
insert into sys_area(a_name, a_code, qpin, jpin)values('苍梧县',450421,'cangwuxian','cwx')
insert into sys_area(a_name, a_code, qpin, jpin)values('藤县',450422,'tengxian','tx')
insert into sys_area(a_name, a_code, qpin, jpin)values('蒙山县',450423,'mengshanxian','msx')
insert into sys_area(a_name, a_code, qpin, jpin)values('岑溪市',450481,'cenxishi','cxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('北海市',450500,'beihaishi','bhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',450501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海城区',450502,'haichengqu','hcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('银海区',450503,'yinhaiqu','yhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('铁山港区',450512,'tieshangangqu','tsgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('合浦县',450521,'gepuxian','gpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('防城港市',450600,'fangchenggangshi','fcgs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',450601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('港口区',450602,'gangkouqu','gkq')
insert into sys_area(a_name, a_code, qpin, jpin)values('防城区',450603,'fangchengqu','fcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('上思县',450621,'shangsaixian','ssx')
insert into sys_area(a_name, a_code, qpin, jpin)values('东兴市',450681,'dongxingshi','dxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('钦州市',450700,'qinzhoushi','qzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',450701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('钦南区',450702,'qinnaqu','qnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('钦北区',450703,'qinbeiqu','qbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('灵山县',450721,'lingshanxian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('浦北县',450722,'pubeixian','pbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('贵港市',450800,'guigangshi','ggs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',450801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('港北区',450802,'gangbeiqu','gbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('港南区',450803,'gangnaqu','gnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('覃塘区',450804,'qintangqu','qtq')
insert into sys_area(a_name, a_code, qpin, jpin)values('平南县',450821,'pingnaxian','pnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('桂平市',450881,'guipingshi','gps')
insert into sys_area(a_name, a_code, qpin, jpin)values('玉林市',450900,'yulinshi','yls')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',450901,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('玉州区',450902,'yuzhouqu','yzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('容县',450921,'rongxian','rx')
insert into sys_area(a_name, a_code, qpin, jpin)values('陆川县',450922,'liuchuanxian','lcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('博白县',450923,'bobaixian','bbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴业县',450924,'xingyexian','xyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('北流市',450981,'beiliushi','bls')
insert into sys_area(a_name, a_code, qpin, jpin)values('百色市',451000,'baiseshi','bss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',451001,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('右江区',451002,'youjiangqu','yjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('田阳县',451021,'tianyangxian','tyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('田东县',451022,'tiandongxian','tdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平果县',451023,'pingguoxian','pgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('德保县',451024,'debaoxian','dbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('靖西县',451025,'jingxixian','jxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('那坡县',451026,'napoxian','npx')
insert into sys_area(a_name, a_code, qpin, jpin)values('凌云县',451027,'lingyunxian','lyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('乐业县',451028,'leyexian','lyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('田林县',451029,'tianlinxian','tlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('西林县',451030,'xilinxian','xlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('隆林各族自治县',451031,'longlingezuzizhixian','llgzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('贺州市',451100,'hezhoushi','hzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',451101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('八步区',451102,'babuqu','bbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('昭平县',451121,'zhaopingxian','zpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('钟山县',451122,'zhongshanxian','zsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('富川瑶族自治县',451123,'fuchuanyaozuzizhixian','fcyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('河池市',451200,'hechishi','hcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',451201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('金城江区',451202,'jinchengjiangqu','jcjq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南丹县',451221,'nadanxian','ndx')
insert into sys_area(a_name, a_code, qpin, jpin)values('天峨县',451222,'tianexian','tex')
insert into sys_area(a_name, a_code, qpin, jpin)values('凤山县',451223,'fengshanxian','fsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('东兰县',451224,'donglanxian','dlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('罗城仫佬族自治县',451225,'luochengmulaozuzizhixian','lcmlzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('环江毛南族自治县',451226,'huanjiangmaonazuzizhixian','hjmnzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('巴马瑶族自治县',451227,'bamayaozuzizhixian','bmyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('都安瑶族自治县',451228,'douanyaozuzizhixian','dayzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('大化瑶族自治县',451229,'dahuayaozuzizhixian','dhyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宜州市',451281,'yizhoushi','yzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('来宾市',451300,'laibinshi','lbs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',451301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴宾区',451302,'xingbinqu','xbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('忻城县',451321,'xinchengxian','xcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('象州县',451322,'xiangzhouxian','xzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('武宣县',451323,'wuxuanxian','wxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('金秀瑶族自治县',451324,'jinxiuyaozuzizhixian','jxyzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('合山市',451381,'geshanshi','gss')
insert into sys_area(a_name, a_code, qpin, jpin)values('崇左市',451400,'chongzuoshi','czs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',451401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('江洲区',451402,'jiangzhouqu','jzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('扶绥县',451421,'fusuixian','fsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁明县',451422,'ningmingxian','nmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙州县',451423,'longzhouxian','lzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('大新县',451424,'daxinxian','dxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('天等县',451425,'tiandengxian','tdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('凭祥市',451481,'pingxiangshi','pxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('海南省',460000,'hainasheng','hns')
insert into sys_area(a_name, a_code, qpin, jpin)values('海口市',460100,'haikoushi','hks')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',460101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('秀英区',460105,'xiuyingqu','xyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('龙华区',460106,'longhuaqu','lhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('琼山区',460107,'qiongshanqu','qsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('美兰区',460108,'meilanqu','mlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('三亚市',460200,'sanyashi','sys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',460201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('省直辖县级行政单位',469000,'shengzhixiaxianjihangzhengchanwei','szxxjhzcw')
insert into sys_area(a_name, a_code, qpin, jpin)values('五指山市',469001,'wuzhishanshi','wzss')
